2026-01-29 16:15:47,446 INFO    StreamThr :128943 [internal.py:wandb_internal():86] W&B internal server running at pid: 128943, started at: 2026-01-29 16:15:47.446101
2026-01-29 16:17:41,111 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:41,111 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:41,112 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:41,112 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:41,112 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:41,597 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:41,597 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:41,597 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:41,598 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:41,599 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:41,599 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:41,600 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:41,600 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:41,601 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:41,601 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:41,602 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:41,602 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:41,603 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:41,604 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:41,604 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:41,604 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:41,605 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:41,606 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:41,606 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:41,607 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,082 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,082 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,083 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,083 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,084 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,085 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,085 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,086 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,086 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,087 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,089 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,090 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,575 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,576 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,577 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,578 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,578 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,579 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,579 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,580 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,580 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,581 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,582 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,582 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,583 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,584 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,585 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,586 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,586 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,587 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,587 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:42,588 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,071 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,072 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,073 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,074 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,075 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,075 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,076 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,077 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,078 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,080 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,080 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,080 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,297 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: status_report
2026-01-29 16:17:43,548 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,548 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,549 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,549 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,549 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,550 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,550 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,551 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,551 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,551 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,552 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,552 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,553 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,553 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,554 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,554 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,555 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,555 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,555 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:43,557 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,036 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,036 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,037 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,037 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,038 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,038 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,039 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,039 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,040 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,040 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,041 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,041 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,512 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,512 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,512 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,513 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,513 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,514 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,514 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,515 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,515 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,516 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,516 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,516 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,518 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,519 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,520 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,520 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,521 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,521 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,521 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:44,522 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,015 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,016 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,016 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,016 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,017 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,017 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,018 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,018 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,018 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,019 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,019 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,020 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,497 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,497 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,497 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,498 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,498 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,499 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,499 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,500 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,501 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,502 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,502 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,503 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,504 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,505 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,505 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,505 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,506 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,506 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,507 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:45,507 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,005 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,005 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,006 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,007 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,009 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,010 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,011 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,011 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,012 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,012 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,013 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,013 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,513 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,514 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,515 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,516 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,516 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,517 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,519 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,519 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,520 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,520 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,521 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,521 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,522 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,522 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,523 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,523 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,524 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,524 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,525 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,525 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,998 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,999 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:46,999 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,001 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,002 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,002 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,003 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,003 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,004 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,004 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,005 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,005 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,500 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,501 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,503 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,503 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,504 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,504 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,505 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,505 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,506 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,506 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,507 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,508 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,509 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,509 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,511 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,512 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,513 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,513 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,514 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:47,554 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,031 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,031 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,031 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,032 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,033 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,034 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,035 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,035 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,036 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,037 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,037 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,038 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,298 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: status_report
2026-01-29 16:17:48,530 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,531 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,532 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,532 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,533 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,533 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,535 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,536 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,536 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,537 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,537 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,538 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,539 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,539 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,540 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,540 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,541 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,541 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,542 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:48,542 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,044 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,045 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,046 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,046 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,047 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,047 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
